wavelength_nm,irradiance
753.00,4.87640000E+14
753.01,4.85749000E+14
753.02,4.84178000E+14
753.03,4.83812000E+14
753.04,4.84731000E+14
753.05,4.86290000E+14
753.06,4.87776000E+14
753.07,4.88783000E+14
753.08,4.89260000E+14
753.09,4.89435000E+14
753.10,4.89590000E+14
753.11,4.89813000E+14
753.12,4.89920000E+14
753.13,4.89649000E+14
753.14,4.89017000E+14
753.15,4.88476000E+14
753.16,4.88538000E+14
753.17,4.89220000E+14
753.18,4.90052000E+14
753.19,4.90595000E+14
753.20,4.90753000E+14
753.21,4.90620000E+14
753.22,4.90243000E+14
753.23,4.89618000E+14
753.24,4.88824000E+14
753.25,4.88004000E+14
753.26,4.86989000E+14
753.27,4.84719000E+14
753.28,4.78602000E+14
753.29,4.64523000E+14
753.30,4.40004000E+14
753.31,4.10877000E+14
753.32,3.92596000E+14
753.33,3.97706000E+14
753.34,4.21870000E+14
753.35,4.48309000E+14
753.36,4.64407000E+14
753.37,4.69340000E+14
753.38,4.69289000E+14
753.39,4.70232000E+14
753.40,4.74132000E+14
753.41,4.79386000E+14
753.42,4.83806000E+14
753.43,4.86619000E+14
753.44,4.88137000E+14
753.45,4.88824000E+14
753.46,4.89035000E+14
753.47,4.89096000E+14
753.48,4.89216000E+14
753.49,4.89293000E+14
753.50,4.88747000E+14
753.51,4.86533000E+14
753.52,4.81814000E+14
753.53,4.75484000E+14
753.54,4.70847000E+14
753.55,4.71219000E+14
753.56,4.76388000E+14
753.57,4.82846000E+14
753.58,4.87479000E+14
753.59,4.89649000E+14
753.60,4.90173000E+14
753.61,4.89840000E+14
753.62,4.89073000E+14
753.63,4.88221000E+14
753.64,4.87633000E+14
753.65,4.87392000E+14
753.66,4.87293000E+14
753.67,4.87177000E+14
753.68,4.87095000E+14
753.69,4.87229000E+14
753.70,4.87748000E+14
753.71,4.88613000E+14
753.72,4.89523000E+14
753.73,4.90159000E+14
753.74,4.90406000E+14
753.75,4.90343000E+14
753.76,4.90149000E+14
753.77,4.90027000E+14
753.78,4.90078000E+14
753.79,4.90250000E+14
753.80,4.90396000E+14
753.81,4.90362000E+14
753.82,4.90088000E+14
753.83,4.89735000E+14
753.84,4.89590000E+14
753.85,4.89709000E+14
753.86,4.89837000E+14
753.87,4.89764000E+14
753.88,4.89585000E+14
753.89,4.89501000E+14
753.90,4.89519000E+14
753.91,4.89411000E+14
753.92,4.88851000E+14
753.93,4.87635000E+14
753.94,4.86040000E+14
753.95,4.84903000E+14
753.96,4.84963000E+14
753.97,4.86054000E+14
753.98,4.87225000E+14
753.99,4.87727000E+14
754.00,4.87602000E+14
754.01,4.87332000E+14
754.02,4.87306000E+14
754.03,4.87684000E+14
754.04,4.88407000E+14
754.05,4.89221000E+14
754.06,4.89855000E+14
754.07,4.90208000E+14
754.08,4.90296000E+14
754.09,4.90140000E+14
754.10,4.89752000E+14
754.11,4.89186000E+14
754.12,4.88554000E+14
754.13,4.87968000E+14
754.14,4.87513000E+14
754.15,4.87342000E+14
754.16,4.87655000E+14
754.17,4.88426000E+14
754.18,4.89264000E+14
754.19,4.89734000E+14
754.20,4.89703000E+14
754.21,4.89124000E+14
754.22,4.87532000E+14
754.23,4.84346000E+14
754.24,4.80252000E+14
754.25,4.77689000E+14
754.26,4.78649000E+14
754.27,4.82353000E+14
754.28,4.86268000E+14
754.29,4.88752000E+14
754.30,4.89786000E+14
754.31,4.89962000E+14
754.32,4.89649000E+14
754.33,4.88860000E+14
754.34,4.87519000E+14
754.35,4.85802000E+14
754.36,4.84085000E+14
754.37,4.82319000E+14
754.38,4.80011000E+14
754.39,4.77567000E+14
754.40,4.76832000E+14
754.41,4.79049000E+14
754.42,4.83033000E+14
754.43,4.86490000E+14
754.44,4.88313000E+14
754.45,4.88911000E+14
754.46,4.89094000E+14
754.47,4.89253000E+14
754.48,4.89314000E+14
754.49,4.89109000E+14
754.50,4.88673000E+14
754.51,4.88222000E+14
754.52,4.87902000E+14
754.53,4.87625000E+14
754.54,4.87289000E+14
754.55,4.87029000E+14
754.56,4.87050000E+14
754.57,4.87314000E+14
754.58,4.87594000E+14
754.59,4.87740000E+14
754.60,4.87791000E+14
754.61,4.87869000E+14
754.62,4.88045000E+14
754.63,4.88288000E+14
754.64,4.88528000E+14
754.65,4.88727000E+14
754.66,4.88888000E+14
754.67,4.89013000E+14
754.68,4.89058000E+14
754.69,4.88952000E+14
754.70,4.88677000E+14
754.71,4.88352000E+14
754.72,4.88128000E+14
754.73,4.87907000E+14
754.74,4.87262000E+14
754.75,4.85862000E+14
754.76,4.84015000E+14
754.77,4.82463000E+14
754.78,4.81098000E+14
754.79,4.77852000E+14
754.80,4.69818000E+14
754.81,4.57199000E+14
754.82,4.46286000E+14
754.83,4.45218000E+14
754.84,4.55056000E+14
754.85,4.68415000E+14
754.86,4.77846000E+14
754.87,4.81870000E+14
754.88,4.82853000E+14
754.89,4.82882000E+14
754.90,4.82697000E+14
754.91,4.82507000E+14
754.92,4.82446000E+14
754.93,4.82550000E+14
754.94,4.82751000E+14
754.95,4.82744000E+14
754.96,4.81640000E+14
754.97,4.78138000E+14
754.98,4.72012000E+14
754.99,4.65919000E+14
755.00,4.64259000E+14
755.01,4.68728000E+14
755.02,4.76296000E+14
755.03,4.82715000E+14
755.04,4.86348000E+14
755.05,4.87970000E+14
755.06,4.88709000E+14
755.07,4.89092000E+14
755.08,4.89221000E+14
755.09,4.89074000E+14
755.10,4.88672000E+14
755.11,4.88227000E+14
755.12,4.88091000E+14
755.13,4.88417000E+14
755.14,4.88942000E+14
755.15,4.89283000E+14
755.16,4.89307000E+14
755.17,4.89129000E+14
755.18,4.88910000E+14
755.19,4.88748000E+14
755.20,4.88665000E+14
755.21,4.88663000E+14
755.22,4.88812000E+14
755.23,4.89175000E+14
755.24,4.89629000E+14
755.25,4.89913000E+14
755.26,4.89800000E+14
755.27,4.89142000E+14
755.28,4.87758000E+14
755.29,4.85344000E+14
755.30,4.81874000E+14
755.31,4.78515000E+14
755.32,4.77424000E+14
755.33,4.79614000E+14
755.34,4.83627000E+14
755.35,4.87145000E+14
755.36,4.89130000E+14
755.37,4.89934000E+14
755.38,4.90204000E+14
755.39,4.90263000E+14
755.40,4.90166000E+14
755.41,4.89841000E+14
755.42,4.88985000E+14
755.43,4.87067000E+14
755.44,4.83964000E+14
755.45,4.80769000E+14
755.46,4.79232000E+14
755.47,4.79919000E+14
755.48,4.81810000E+14
755.49,4.83892000E+14
755.50,4.85950000E+14
755.51,4.87797000E+14
755.52,4.88950000E+14
755.53,4.89201000E+14
755.54,4.88905000E+14
755.55,4.88614000E+14
755.56,4.88508000E+14
755.57,4.88169000E+14
755.58,4.87024000E+14
755.59,4.85119000E+14
755.60,4.83394000E+14
755.61,4.82893000E+14
755.62,4.83745000E+14
755.63,4.85193000E+14
755.64,4.86378000E+14
755.65,4.86647000E+14
755.66,4.85351000E+14
755.67,4.82111000E+14
755.68,4.77917000E+14
755.69,4.75345000E+14
755.70,4.76258000E+14
755.71,4.79301000E+14
755.72,4.80337000E+14
755.73,4.74325000E+14
755.74,4.56899000E+14
755.75,4.28600000E+14
755.76,4.00575000E+14
755.77,3.90410000E+14
755.78,4.05656000E+14
755.79,4.35360000E+14
755.80,4.62291000E+14
755.81,4.78262000E+14
755.82,4.85126000E+14
755.83,4.87510000E+14
755.84,4.88400000E+14
755.85,4.88899000E+14
755.86,4.89205000E+14
755.87,4.89329000E+14
755.88,4.89350000E+14
755.89,4.89363000E+14
755.90,4.89378000E+14
755.91,4.89332000E+14
755.92,4.89128000E+14
755.93,4.88579000E+14
755.94,4.87334000E+14
755.95,4.85048000E+14
755.96,4.81918000E+14
755.97,4.79039000E+14
755.98,4.77733000E+14
755.99,4.78212000E+14
756.00,4.79356000E+14
756.01,4.80060000E+14
756.02,4.80349000E+14
756.03,4.80916000E+14
756.04,4.82064000E+14
756.05,4.83513000E+14
756.06,4.84826000E+14
756.07,4.85667000E+14
756.08,4.85950000E+14
756.09,4.85995000E+14
756.10,4.86229000E+14
756.11,4.86638000E+14
756.12,4.86689000E+14
756.13,4.85540000E+14
756.14,4.81959000E+14
756.15,4.74610000E+14
756.16,4.63902000E+14
756.17,4.53987000E+14
756.18,4.50865000E+14
756.19,4.56707000E+14
756.20,4.67435000E+14
756.21,4.77110000E+14
756.22,4.82947000E+14
756.23,4.85491000E+14
756.24,4.86211000E+14
756.25,4.86132000E+14
756.26,4.85779000E+14
756.27,4.85403000E+14
756.28,4.85086000E+14
756.29,4.84839000E+14
756.30,4.84727000E+14
756.31,4.84909000E+14
756.32,4.85484000E+14
756.33,4.86329000E+14
756.34,4.87169000E+14
756.35,4.87784000E+14
756.36,4.88089000E+14
756.37,4.88130000E+14
756.38,4.88084000E+14
756.39,4.88149000E+14
756.40,4.88371000E+14
756.41,4.88615000E+14
756.42,4.88698000E+14
756.43,4.88474000E+14
756.44,4.87886000E+14
756.45,4.87055000E+14
756.46,4.86212000E+14
756.47,4.85180000E+14
756.48,4.82952000E+14
756.49,4.78603000E+14
756.50,4.73310000E+14
756.51,4.70453000E+14
756.52,4.72286000E+14
756.53,4.77365000E+14
756.54,4.82434000E+14
756.55,4.85660000E+14
756.56,4.87198000E+14
756.57,4.87919000E+14
756.58,4.88443000E+14
756.59,4.88936000E+14
756.60,4.89302000E+14
756.61,4.89419000E+14
756.62,4.89162000E+14
756.63,4.88345000E+14
756.64,4.86965000E+14
756.65,4.85590000E+14
756.66,4.85137000E+14
756.67,4.85894000E+14
756.68,4.87128000E+14
756.69,4.87905000E+14
756.70,4.87929000E+14
756.71,4.87421000E+14
756.72,4.86644000E+14
756.73,4.85740000E+14
756.74,4.84784000E+14
756.75,4.83935000E+14
756.76,4.83602000E+14
756.77,4.84164000E+14
756.78,4.85485000E+14
756.79,4.86968000E+14
756.80,4.88070000E+14
756.81,4.88566000E+14
756.82,4.88449000E+14
756.83,4.87859000E+14
756.84,4.87133000E+14
756.85,4.86652000E+14
756.86,4.86456000E+14
756.87,4.86101000E+14
756.88,4.84991000E+14
756.89,4.82744000E+14
756.90,4.79427000E+14
756.91,4.75799000E+14
756.92,4.73273000E+14
756.93,4.73073000E+14
756.94,4.75150000E+14
756.95,4.78239000E+14
756.96,4.81123000E+14
756.97,4.83483000E+14
756.98,4.85480000E+14
756.99,4.87108000E+14
757.00,4.88245000E+14
757.01,4.88880000E+14
757.02,4.89079000E+14
757.03,4.88822000E+14
757.04,4.87806000E+14
757.05,4.84967000E+14
757.06,4.77771000E+14
757.07,4.62605000E+14
757.08,4.38896000E+14
757.09,4.15006000E+14
757.10,4.05649000E+14
757.11,4.17808000E+14
757.12,4.42462000E+14
757.13,4.64431000E+14
757.14,4.76029000E+14
757.15,4.79003000E+14
757.16,4.78729000E+14
757.17,4.79260000E+14
757.18,4.81437000E+14
757.19,4.83895000E+14
757.20,4.85478000E+14
757.21,4.86250000E+14
757.22,4.86733000E+14
757.23,4.87197000E+14
757.24,4.87695000E+14
757.25,4.88168000E+14
757.26,4.88483000E+14
757.27,4.88591000E+14
757.28,4.88639000E+14
757.29,4.88820000E+14
757.30,4.89140000E+14
757.31,4.89396000E+14
757.32,4.89345000E+14
757.33,4.88909000E+14
757.34,4.88334000E+14
757.35,4.88068000E+14
757.36,4.88290000E+14
757.37,4.88674000E+14
757.38,4.88792000E+14
757.39,4.88621000E+14
757.40,4.88486000E+14
757.41,4.88577000E+14
757.42,4.88711000E+14
757.43,4.88624000E+14
757.44,4.88359000E+14
757.45,4.88254000E+14
757.46,4.88523000E+14
757.47,4.89000000E+14
757.48,4.89323000E+14
757.49,4.89255000E+14
757.50,4.88679000E+14
757.51,4.87230000E+14
757.52,4.84069000E+14
757.53,4.78673000E+14
757.54,4.72459000E+14
757.55,4.68735000E+14
757.56,4.69313000E+14
757.57,4.71185000E+14
757.58,4.67714000E+14
757.59,4.54068000E+14
757.60,4.33586000E+14
757.61,4.18827000E+14
757.62,4.21387000E+14
757.63,4.39548000E+14
757.64,4.60851000E+14
757.65,4.75577000E+14
757.66,4.82704000E+14
757.67,4.85459000E+14
757.68,4.86522000E+14
757.69,4.87116000E+14
757.70,4.87655000E+14
757.71,4.88058000E+14
757.72,4.87913000E+14
757.73,4.86975000E+14
757.74,4.85677000E+14
757.75,4.84945000E+14
757.76,4.85330000E+14
757.77,4.86510000E+14
757.78,4.87793000E+14
757.79,4.88777000E+14
757.80,4.89415000E+14
757.81,4.89779000E+14
757.82,4.89943000E+14
757.83,4.89973000E+14
757.84,4.89930000E+14
757.85,4.89860000E+14
757.86,4.89793000E+14
757.87,4.89726000E+14
757.88,4.89632000E+14
757.89,4.89508000E+14
757.90,4.89392000E+14
757.91,4.89286000E+14
757.92,4.89128000E+14
757.93,4.88925000E+14
757.94,4.88798000E+14
757.95,4.88808000E+14
757.96,4.88857000E+14
757.97,4.88866000E+14
757.98,4.88913000E+14
757.99,4.89089000E+14
758.00,4.89328000E+14
758.01,4.89463000E+14
758.02,4.89348000E+14
758.03,4.88868000E+14
758.04,4.87951000E+14
758.05,4.86638000E+14
758.06,4.85041000E+14
758.07,4.83304000E+14
758.08,4.81870000E+14
758.09,4.81500000E+14
758.10,4.82535000E+14
758.11,4.84383000E+14
758.12,4.86097000E+14
758.13,4.87228000E+14
758.14,4.87907000E+14
758.15,4.88366000E+14
758.16,4.88655000E+14
758.17,4.88756000E+14
758.18,4.88727000E+14
758.19,4.88661000E+14
758.20,4.88585000E+14
758.21,4.88458000E+14
758.22,4.88250000E+14
758.23,4.88028000E+14
758.24,4.87914000E+14
758.25,4.87942000E+14
758.26,4.88063000E+14
758.27,4.88289000E+14
758.28,4.88659000E+14
758.29,4.89082000E+14
758.30,4.89378000E+14
758.31,4.89437000E+14
758.32,4.89260000E+14
758.33,4.88886000E+14
758.34,4.88361000E+14
758.35,4.87718000E+14
758.36,4.86963000E+14
758.37,4.86112000E+14
758.38,4.85074000E+14
758.39,4.83368000E+14
758.40,4.80494000E+14
758.41,4.77196000E+14
758.42,4.75676000E+14
758.43,4.77378000E+14
758.44,4.81164000E+14
758.45,4.84735000E+14
758.46,4.87015000E+14
758.47,4.88267000E+14
758.48,4.88877000E+14
758.49,4.88882000E+14
758.50,4.88296000E+14
758.51,4.87454000E+14
758.52,4.86881000E+14
758.53,4.86578000E+14
758.54,4.85041000E+14
758.55,4.78614000E+14
758.56,4.62499000E+14
758.57,4.35965000E+14
758.58,4.09048000E+14
758.59,3.98877000E+14
758.60,4.13030000E+14
758.61,4.40722000E+14
758.62,4.65167000E+14
758.63,4.78980000E+14
758.64,4.84669000E+14
758.65,4.86781000E+14
758.66,4.87633000E+14
758.67,4.87849000E+14
758.68,4.87750000E+14
758.69,4.87677000E+14
758.70,4.87730000E+14
758.71,4.87749000E+14
758.72,4.87543000E+14
758.73,4.87014000E+14
758.74,4.86000000E+14
758.75,4.83954000E+14
758.76,4.79384000E+14
758.77,4.69116000E+14
758.78,4.48708000E+14
758.79,4.16792000E+14
758.80,3.82143000E+14
758.81,3.63016000E+14
758.82,3.72125000E+14
758.83,4.03120000E+14
758.84,4.37504000E+14
758.85,4.62062000E+14
758.86,4.75126000E+14
758.87,4.80858000E+14
758.88,4.83307000E+14
758.89,4.84706000E+14
758.90,4.85855000E+14
758.91,4.86839000E+14
758.92,4.87568000E+14
758.93,4.87999000E+14
758.94,4.88153000E+14
758.95,4.88107000E+14
758.96,4.87985000E+14
758.97,4.87879000E+14
758.98,4.87688000E+14
758.99,4.86957000E+14
759.00,4.84715000E+14
759.01,4.79583000E+14
759.02,4.71080000E+14
759.03,4.61885000E+14
759.04,4.57415000E+14
759.05,4.60760000E+14
759.06,4.68843000E+14
759.07,4.75636000E+14
759.08,4.78179000E+14
759.09,4.78235000E+14
759.10,4.79085000E+14
759.11,4.81875000E+14
759.12,4.85266000E+14
759.13,4.87689000E+14
759.14,4.88790000E+14
759.15,4.89026000E+14
759.16,4.88912000E+14
759.17,4.88760000E+14
759.18,4.88680000E+14
759.19,4.88656000E+14
759.20,4.88685000E+14
759.21,4.88793000E+14
759.22,4.88901000E+14
759.23,4.88809000E+14
759.24,4.88361000E+14
759.25,4.87605000E+14
759.26,4.86807000E+14
759.27,4.86312000E+14
759.28,4.86366000E+14
759.29,4.86943000E+14
759.30,4.87691000E+14
759.31,4.88143000E+14
759.32,4.88076000E+14
759.33,4.87691000E+14
759.34,4.87404000E+14
759.35,4.87384000E+14
759.36,4.87333000E+14
759.37,4.86861000E+14
759.38,4.86058000E+14
759.39,4.85502000E+14
759.40,4.85665000E+14
759.41,4.86478000E+14
759.42,4.87456000E+14
759.43,4.88123000E+14
759.44,4.88305000E+14
759.45,4.88177000E+14
759.46,4.88032000E+14
759.47,4.88001000E+14
759.48,4.88066000E+14
759.49,4.88239000E+14
759.50,4.88525000E+14
759.51,4.88800000E+14
759.52,4.88896000E+14
759.53,4.88755000E+14
759.54,4.88405000E+14
759.55,4.87792000E+14
759.56,4.86784000E+14
759.57,4.85489000E+14
759.58,4.84449000E+14
759.59,4.84217000E+14
759.60,4.84705000E+14
759.61,4.85221000E+14
759.62,4.85248000E+14
759.63,4.84987000E+14
759.64,4.84999000E+14
759.65,4.85485000E+14
759.66,4.86070000E+14
759.67,4.86226000E+14
759.68,4.85817000E+14
759.69,4.85127000E+14
759.70,4.84280000E+14
759.71,4.82867000E+14
759.72,4.80666000E+14
759.73,4.78654000E+14
759.74,4.78466000E+14
759.75,4.80610000E+14
759.76,4.83876000E+14
759.77,4.86658000E+14
759.78,4.88266000E+14
759.79,4.88933000E+14
759.80,4.89137000E+14
759.81,4.89185000E+14
759.82,4.89189000E+14
759.83,4.89162000E+14
759.84,4.89062000E+14
759.85,4.88813000E+14
759.86,4.88345000E+14
759.87,4.87681000E+14
759.88,4.87011000E+14
759.89,4.86606000E+14
759.90,4.86583000E+14
759.91,4.86707000E+14
759.92,4.86499000E+14
759.93,4.85645000E+14
759.94,4.84318000E+14
759.95,4.83108000E+14
759.96,4.82640000E+14
759.97,4.83181000E+14
759.98,4.84502000E+14
759.99,4.86079000E+14
760.00,4.87401000E+14
760.01,4.88201000E+14
760.02,4.88493000E+14
760.03,4.88453000E+14
760.04,4.88264000E+14
760.05,4.88032000E+14
760.06,4.87795000E+14
760.07,4.87561000E+14
760.08,4.87328000E+14
760.09,4.87093000E+14
760.10,4.86854000E+14
760.11,4.86607000E+14
760.12,4.86355000E+14
760.13,4.86102000E+14
760.14,4.85854000E+14
760.15,4.85614000E+14
760.16,4.85377000E+14
760.17,4.85127000E+14
760.18,4.84811000E+14
760.19,4.84278000E+14
760.20,4.83234000E+14
760.21,4.81327000E+14
760.22,4.78367000E+14
760.23,4.74490000E+14
760.24,4.70081000E+14
760.25,4.65631000E+14
760.26,4.61746000E+14
760.27,4.59168000E+14
760.28,4.58514000E+14
760.29,4.59888000E+14
760.30,4.62889000E+14
760.31,4.66946000E+14
760.32,4.71418000E+14
760.33,4.75528000E+14
760.34,4.78545000E+14
760.35,4.80160000E+14
760.36,4.80564000E+14
760.37,4.80148000E+14
760.38,4.79096000E+14
760.39,4.77255000E+14
760.40,4.74349000E+14
760.41,4.70313000E+14
760.42,4.65460000E+14
760.43,4.60430000E+14
760.44,4.56145000E+14
760.45,4.53760000E+14
760.46,4.54244000E+14
760.47,4.57699000E+14
760.48,4.63128000E+14
760.49,4.68976000E+14
760.50,4.73945000E+14
760.51,4.77517000E+14
760.52,4.79940000E+14
760.53,4.81767000E+14
760.54,4.83396000E+14
760.55,4.84939000E+14
760.56,4.86321000E+14
760.57,4.87413000E+14
760.58,4.88130000E+14
760.59,4.88505000E+14
760.60,4.88654000E+14
760.61,4.88696000E+14
760.62,4.88702000E+14
760.63,4.88696000E+14
760.64,4.88684000E+14
760.65,4.88664000E+14
760.66,4.88637000E+14
760.67,4.88604000E+14
760.68,4.88555000E+14
760.69,4.88392000E+14
760.70,4.87699000E+14
760.71,4.85466000E+14
760.72,4.80523000E+14
760.73,4.73481000E+14
760.74,4.68143000E+14
760.75,4.68632000E+14
760.76,4.74560000E+14
760.77,4.81486000E+14
760.78,4.85904000E+14
760.79,4.87379000E+14
760.80,4.86707000E+14
760.81,4.84256000E+14
760.82,4.80127000E+14
760.83,4.74896000E+14
760.84,4.69924000E+14
760.85,4.67060000E+14
760.86,4.67736000E+14
760.87,4.71872000E+14
760.88,4.77686000E+14
760.89,4.82909000E+14
760.90,4.86276000E+14
760.91,4.87877000E+14
760.92,4.88436000E+14
760.93,4.88569000E+14
760.94,4.88580000E+14
760.95,4.88570000E+14
760.96,4.88564000E+14
760.97,4.88565000E+14
760.98,4.88569000E+14
760.99,4.88574000E+14
761.00,4.88576000E+14
761.01,4.88572000E+14
761.02,4.88559000E+14
761.03,4.88541000E+14
761.04,4.88523000E+14
761.05,4.88497000E+14
761.06,4.88415000E+14
761.07,4.88157000E+14
761.08,4.87534000E+14
761.09,4.86402000E+14
761.10,4.84850000E+14
761.11,4.83304000E+14
761.12,4.82372000E+14
761.13,4.82474000E+14
761.14,4.83548000E+14
761.15,4.85084000E+14
761.16,4.86400000E+14
761.17,4.86855000E+14
761.18,4.85885000E+14
761.19,4.83095000E+14
761.20,4.78476000E+14
761.21,4.72341000E+14
761.22,4.65256000E+14
761.23,4.58759000E+14
761.24,4.55756000E+14
761.25,4.58490000E+14
761.26,4.65750000E+14
761.27,4.73452000E+14
761.28,4.78419000E+14
761.29,4.80634000E+14
761.30,4.81884000E+14
761.31,4.83415000E+14
