wavelength_nm,irradiance
761.32,4.85228000E+14
761.33,4.86776000E+14
761.34,4.87740000E+14
761.35,4.88185000E+14
761.36,4.88337000E+14
761.37,4.88372000E+14
761.38,4.88369000E+14
761.39,4.88353000E+14
761.40,4.88336000E+14
761.41,4.88321000E+14
761.42,4.88293000E+14
761.43,4.88199000E+14
761.44,4.87949000E+14
761.45,4.87455000E+14
761.46,4.86751000E+14
761.47,4.86069000E+14
761.48,4.85738000E+14
761.49,4.85938000E+14
761.50,4.86549000E+14
761.51,4.87260000E+14
761.52,4.87808000E+14
761.53,4.88114000E+14
761.54,4.88241000E+14
761.55,4.88276000E+14
761.56,4.88272000E+14
761.57,4.88242000E+14
761.58,4.88158000E+14
761.59,4.87938000E+14
761.60,4.87450000E+14
761.61,4.86615000E+14
761.62,4.85492000E+14
761.63,4.84219000E+14
761.64,4.82936000E+14
761.65,4.81905000E+14
761.66,4.81524000E+14
761.67,4.81956000E+14
761.68,4.82900000E+14
761.69,4.83940000E+14
761.70,4.84883000E+14
761.71,4.85706000E+14
761.72,4.86338000E+14
761.73,4.86601000E+14
761.74,4.86301000E+14
761.75,4.85306000E+14
761.76,4.83509000E+14
761.77,4.80828000E+14
761.78,4.77683000E+14
761.79,4.75495000E+14
761.80,4.75910000E+14
761.81,4.78995000E+14
761.82,4.82940000E+14
761.83,4.85867000E+14
761.84,4.87155000E+14
761.85,4.86730000E+14
761.86,4.83329000E+14
761.87,4.73239000E+14
761.88,4.51632000E+14
761.89,4.18818000E+14
761.90,3.86819000E+14
761.91,3.73929000E+14
761.92,3.87601000E+14
761.93,4.17246000E+14
761.94,4.46573000E+14
761.95,4.66985000E+14
761.96,4.78202000E+14
761.97,4.82829000E+14
761.98,4.83025000E+14
761.99,4.80237000E+14
762.00,4.76451000E+14
762.01,4.74388000E+14
762.02,4.75491000E+14
762.03,4.78631000E+14
762.04,4.81755000E+14
762.05,4.83852000E+14
762.06,4.84882000E+14
762.07,4.84928000E+14
762.08,4.83587000E+14
762.09,4.79075000E+14
762.10,4.67861000E+14
762.11,4.47840000E+14
762.12,4.24660000E+14
762.13,4.11951000E+14
762.14,4.19190000E+14
762.15,4.40888000E+14
762.16,4.63007000E+14
762.17,4.76927000E+14
762.18,4.83021000E+14
762.19,4.84999000E+14
762.20,4.85372000E+14
762.21,4.84625000E+14
762.22,4.81288000E+14
762.23,4.72197000E+14
762.24,4.55350000E+14
762.25,4.35526000E+14
762.26,4.24755000E+14
762.27,4.31534000E+14
762.28,4.50841000E+14
762.29,4.70002000E+14
762.30,4.81545000E+14
762.31,4.86193000E+14
762.32,4.87411000E+14
762.33,4.87403000E+14
762.34,4.86901000E+14
762.35,4.86141000E+14
762.36,4.85390000E+14
762.37,4.84935000E+14
762.38,4.84870000E+14
762.39,4.85032000E+14
762.40,4.85119000E+14
762.41,4.84839000E+14
762.42,4.84154000E+14
762.43,4.83519000E+14
762.44,4.83624000E+14
762.45,4.84652000E+14
762.46,4.86021000E+14
762.47,4.87045000E+14
762.48,4.87518000E+14
762.49,4.87593000E+14
762.50,4.87420000E+14
762.51,4.87044000E+14
762.52,4.86498000E+14
762.53,4.85882000E+14
762.54,4.85369000E+14
762.55,4.85142000E+14
762.56,4.85293000E+14
762.57,4.85762000E+14
762.58,4.86375000E+14
762.59,4.86945000E+14
762.60,4.87351000E+14
762.61,4.87571000E+14
762.62,4.87633000E+14
762.63,4.87492000E+14
762.64,4.86892000E+14
762.65,4.85379000E+14
762.66,4.82749000E+14
762.67,4.79762000E+14
762.68,4.78079000E+14
762.69,4.78841000E+14
762.70,4.81411000E+14
762.71,4.84042000E+14
762.72,4.85551000E+14
762.73,4.85945000E+14
762.74,4.85776000E+14
762.75,4.85456000E+14
762.76,4.85140000E+14
762.77,4.84887000E+14
762.78,4.84746000E+14
762.79,4.84729000E+14
762.80,4.84803000E+14
762.81,4.84970000E+14
762.82,4.85314000E+14
762.83,4.85881000E+14
762.84,4.86543000E+14
762.85,4.87081000E+14
762.86,4.87387000E+14
762.87,4.87512000E+14
762.88,4.87551000E+14
762.89,4.87563000E+14
762.90,4.87569000E+14
762.91,4.87570000E+14
762.92,4.87566000E+14
762.93,4.87553000E+14
762.94,4.87535000E+14
762.95,4.87520000E+14
762.96,4.87513000E+14
762.97,4.87514000E+14
762.98,4.87518000E+14
762.99,4.87523000E+14
763.00,4.87525000E+14
763.01,4.87522000E+14
763.02,4.87509000E+14
763.03,4.87491000E+14
763.04,4.87473000E+14
763.05,4.87452000E+14
763.06,4.87398000E+14
763.07,4.87223000E+14
763.08,4.86789000E+14
763.09,4.86006000E+14
763.10,4.85008000E+14
763.11,4.84206000E+14
763.12,4.83998000E+14
763.13,4.84346000E+14
763.14,4.84747000E+14
763.15,4.84682000E+14
763.16,4.84007000E+14
763.17,4.82919000E+14
763.18,4.81786000E+14
763.19,4.81082000E+14
763.20,4.81258000E+14
763.21,4.82383000E+14
763.22,4.84012000E+14
763.23,4.85519000E+14
763.24,4.86541000E+14
763.25,4.87073000E+14
763.26,4.87290000E+14
763.27,4.87359000E+14
763.28,4.87373000E+14
763.29,4.87366000E+14
763.30,4.87350000E+14
763.31,4.87333000E+14
763.32,4.87322000E+14
763.33,4.87319000E+14
763.34,4.87322000E+14
763.35,4.87327000E+14
763.36,4.87331000E+14
763.37,4.87331000E+14
763.38,4.87323000E+14
763.39,4.87308000E+14
763.40,4.87290000E+14
763.41,4.87278000E+14
763.42,4.87273000E+14
763.43,4.87274000E+14
763.44,4.87278000E+14
763.45,4.87278000E+14
763.46,4.87254000E+14
763.47,4.87150000E+14
763.48,4.86850000E+14
763.49,4.86242000E+14
763.50,4.85380000E+14
763.51,4.84535000E+14
763.52,4.83919000E+14
763.53,4.83382000E+14
763.54,4.82593000E+14
763.55,4.81561000E+14
763.56,4.80760000E+14
763.57,4.80582000E+14
763.58,4.80812000E+14
763.59,4.80919000E+14
763.60,4.80827000E+14
763.61,4.81084000E+14
763.62,4.82144000E+14
763.63,4.83718000E+14
763.64,4.85099000E+14
763.65,4.85898000E+14
763.66,4.86218000E+14
763.67,4.86323000E+14
763.68,4.86382000E+14
763.69,4.86448000E+14
763.70,4.86525000E+14
763.71,4.86607000E+14
763.72,4.86690000E+14
763.73,4.86767000E+14
763.74,4.86820000E+14
763.75,4.86801000E+14
763.76,4.86613000E+14
763.77,4.86167000E+14
763.78,4.85542000E+14
763.79,4.85069000E+14
763.80,4.85096000E+14
763.81,4.85618000E+14
763.82,4.86280000E+14
763.83,4.86756000E+14
763.84,4.86976000E+14
763.85,4.87037000E+14
763.86,4.87039000E+14
763.87,4.87032000E+14
763.88,4.87029000E+14
763.89,4.87023000E+14
763.90,4.86984000E+14
763.91,4.86839000E+14
763.92,4.86438000E+14
763.93,4.85581000E+14
763.94,4.84189000E+14
763.95,4.82538000E+14
763.96,4.81239000E+14
763.97,4.80770000E+14
763.98,4.81060000E+14
763.99,4.81665000E+14
764.00,4.82229000E+14
764.01,4.82706000E+14
764.02,4.83214000E+14
764.03,4.83808000E+14
764.04,4.84415000E+14
764.05,4.84918000E+14
764.06,4.85198000E+14
764.07,4.85210000E+14
764.08,4.85085000E+14
764.09,4.85058000E+14
764.10,4.85250000E+14
764.11,4.85620000E+14
764.12,4.86059000E+14
764.13,4.86449000E+14
764.14,4.86706000E+14
764.15,4.86830000E+14
764.16,4.86870000E+14
764.17,4.86847000E+14
764.18,4.86645000E+14
764.19,4.85818000E+14
764.20,4.83398000E+14
764.21,4.78322000E+14
764.22,4.71014000E+14
764.23,4.64739000E+14
764.24,4.63718000E+14
764.25,4.68774000E+14
764.26,4.76262000E+14
764.27,4.82070000E+14
764.28,4.84982000E+14
764.29,4.85976000E+14
764.30,4.86201000E+14
764.31,4.86220000E+14
764.32,4.86202000E+14
764.33,4.86184000E+14
764.34,4.86174000E+14
764.35,4.86171000E+14
764.36,4.86172000E+14
764.37,4.86173000E+14
764.38,4.86169000E+14
764.39,4.86155000E+14
764.40,4.86133000E+14
764.41,4.86109000E+14
764.42,4.86088000E+14
764.43,4.86076000E+14
764.44,4.86071000E+14
764.45,4.86072000E+14
764.46,4.86073000E+14
764.47,4.86068000E+14
764.48,4.86055000E+14
764.49,4.86034000E+14
764.50,4.86010000E+14
764.51,4.85991000E+14
764.52,4.85980000E+14
764.53,4.85975000E+14
764.54,4.85976000E+14
764.55,4.85977000E+14
764.56,4.85974000E+14
764.57,4.85963000E+14
764.58,4.85943000E+14
764.59,4.85920000E+14
764.60,4.85899000E+14
764.61,4.85884000E+14
764.62,4.85877000E+14
764.63,4.85877000E+14
764.64,4.85878000E+14
764.65,4.85876000E+14
764.66,4.85866000E+14
764.67,4.85848000E+14
764.68,4.85825000E+14
764.69,4.85805000E+14
764.70,4.85791000E+14
764.71,4.85784000E+14
764.72,4.85784000E+14
764.73,4.85785000E+14
764.74,4.85784000E+14
764.75,4.85771000E+14
764.76,4.85736000E+14
764.77,4.85670000E+14
764.78,4.85575000E+14
764.79,4.85478000E+14
764.80,4.85404000E+14
764.81,4.85343000E+14
764.82,4.85267000E+14
764.83,4.85186000E+14
764.84,4.85143000E+14
764.85,4.85148000E+14
764.86,4.85151000E+14
764.87,4.85087000E+14
764.88,4.84951000E+14
764.89,4.84812000E+14
764.90,4.84776000E+14
764.91,4.84875000E+14
764.92,4.84994000E+14
764.93,4.84900000E+14
764.94,4.84389000E+14
764.95,4.83406000E+14
764.96,4.81932000E+14
764.97,4.79793000E+14
764.98,4.76974000E+14
764.99,4.74348000E+14
765.00,4.73415000E+14
765.01,4.74827000E+14
765.02,4.77724000E+14
765.03,4.80716000E+14
765.04,4.82957000E+14
765.05,4.84289000E+14
765.06,4.84922000E+14
765.07,4.85147000E+14
765.08,4.85184000E+14
765.09,4.85153000E+14
765.10,4.85102000E+14
765.11,4.85041000E+14
765.12,4.84972000E+14
765.13,4.84897000E+14
765.14,4.84821000E+14
765.15,4.84752000E+14
765.16,4.84691000E+14
765.17,4.84635000E+14
765.18,4.84581000E+14
765.19,4.84526000E+14
765.20,4.84466000E+14
765.21,4.84399000E+14
765.22,4.84323000E+14
765.23,4.84238000E+14
765.24,4.84116000E+14
765.25,4.83823000E+14
765.26,4.82937000E+14
765.27,4.80575000E+14
765.28,4.75759000E+14
765.29,4.68940000E+14
765.30,4.63321000E+14
765.31,4.62872000E+14
765.32,4.67992000E+14
765.33,4.74873000E+14
765.34,4.79745000E+14
765.35,4.81947000E+14
765.36,4.82829000E+14
765.37,4.83513000E+14
765.38,4.84206000E+14
765.39,4.84719000E+14
765.40,4.84947000E+14
765.41,4.84934000E+14
765.42,4.84775000E+14
765.43,4.84520000E+14
765.44,4.84167000E+14
765.45,4.83768000E+14
765.46,4.83498000E+14
765.47,4.83504000E+14
765.48,4.83707000E+14
765.49,4.83886000E+14
765.50,4.83912000E+14
765.51,4.83827000E+14
765.52,4.83697000E+14
765.53,4.83303000E+14
765.54,4.81784000E+14
765.55,4.77390000E+14
765.56,4.68174000E+14
765.57,4.54812000E+14
765.58,4.43405000E+14
765.59,4.42092000E+14
765.60,4.52312000E+14
765.61,4.66738000E+14
765.62,4.77353000E+14
765.63,4.81842000E+14
765.64,4.82087000E+14
765.65,4.80555000E+14
765.66,4.78660000E+14
765.67,4.76272000E+14
765.68,4.72153000E+14
765.69,4.65508000E+14
765.70,4.57165000E+14
765.71,4.49380000E+14
765.72,4.44714000E+14
765.73,4.44583000E+14
765.74,4.48325000E+14
765.75,4.54061000E+14
765.76,4.60476000E+14
765.77,4.67045000E+14
765.78,4.73002000E+14
765.79,4.77392000E+14
765.80,4.79968000E+14
765.81,4.81211000E+14
765.82,4.81711000E+14
765.83,4.81865000E+14
765.84,4.81909000E+14
765.85,4.81973000E+14
765.86,4.82093000E+14
765.87,4.82223000E+14
765.88,4.82215000E+14
765.89,4.81774000E+14
765.90,4.80369000E+14
765.91,4.77182000E+14
765.92,4.71148000E+14
765.93,4.60769000E+14
765.94,4.43812000E+14
765.95,4.19435000E+14
765.96,3.93673000E+14
765.97,3.80148000E+14
765.98,3.88830000E+14
765.99,4.14745000E+14
766.00,4.42971000E+14
766.01,4.62674000E+14
766.02,4.72428000E+14
766.03,4.75756000E+14
766.04,4.76395000E+14
766.05,4.76628000E+14
766.06,4.77059000E+14
766.07,4.76931000E+14
766.08,4.74445000E+14
766.09,4.66553000E+14
766.10,4.49979000E+14
766.11,4.25549000E+14
766.12,4.02067000E+14
766.13,3.91969000E+14
766.14,4.00595000E+14
766.15,4.21602000E+14
766.16,4.42860000E+14
766.17,4.54406000E+14
766.18,4.52933000E+14
766.19,4.43476000E+14
766.20,4.36729000E+14
766.21,4.40566000E+14
766.22,4.53207000E+14
766.23,4.66677000E+14
766.24,4.75438000E+14
766.25,4.79359000E+14
766.26,4.80638000E+14
766.27,4.80783000E+14
766.28,4.79688000E+14
766.29,4.75277000E+14
766.30,4.63705000E+14
766.31,4.42683000E+14
766.32,4.17664000E+14
766.33,4.02103000E+14
766.34,4.05848000E+14
766.35,4.24858000E+14
766.36,4.46963000E+14
766.37,4.63960000E+14
766.38,4.74467000E+14
766.39,4.79986000E+14
766.40,4.82262000E+14
766.41,4.82681000E+14
766.42,4.82048000E+14
766.43,4.80689000E+14
766.44,4.79026000E+14
766.45,4.77913000E+14
766.46,4.78104000E+14
766.47,4.79434000E+14
766.48,4.80933000E+14
766.49,4.81752000E+14
766.50,4.81801000E+14
766.51,4.81551000E+14
766.52,4.81384000E+14
766.53,4.81273000E+14
766.54,4.81044000E+14
766.55,4.80742000E+14
766.56,4.80557000E+14
766.57,4.80438000E+14
766.58,4.79598000E+14
766.59,4.75826000E+14
766.60,4.64979000E+14
766.61,4.42644000E+14
766.62,4.09750000E+14
766.63,3.78065000E+14
766.64,3.65222000E+14
766.65,3.77925000E+14
766.66,4.01161000E+14
766.67,4.08651000E+14
766.68,3.85136000E+14
766.69,3.41541000E+14
766.70,3.10225000E+14
766.71,3.17933000E+14
766.72,3.60612000E+14
766.73,4.11146000E+14
766.74,4.47890000E+14
766.75,4.67371000E+14
766.76,4.75871000E+14
766.77,4.79350000E+14
766.78,4.80827000E+14
766.79,4.81519000E+14
766.80,4.81923000E+14
766.81,4.82242000E+14
766.82,4.82547000E+14
766.83,4.82856000E+14
766.84,4.83172000E+14
766.85,4.83487000E+14
766.86,4.83768000E+14
766.87,4.83966000E+14
766.88,4.84076000E+14
766.89,4.84163000E+14
766.90,4.84288000E+14
766.91,4.84415000E+14
766.92,4.84427000E+14
766.93,4.84245000E+14
766.94,4.83898000E+14
766.95,4.83465000E+14
766.96,4.82996000E+14
766.97,4.82559000E+14
766.98,4.82300000E+14
766.99,4.82338000E+14
767.00,4.82587000E+14
767.01,4.82743000E+14
767.02,4.82482000E+14
767.03,4.81762000E+14
767.04,4.80913000E+14
767.05,4.80348000E+14
767.06,4.80203000E+14
767.07,4.80298000E+14
767.08,4.80314000E+14
767.09,4.79924000E+14
767.10,4.78947000E+14
767.11,4.77469000E+14
767.12,4.75628000E+14
767.13,4.73108000E+14
767.14,4.68669000E+14
767.15,4.60561000E+14
767.16,4.48834000E+14
767.17,4.37857000E+14
767.18,4.34420000E+14
767.19,4.41299000E+14
767.20,4.54271000E+14
767.21,4.66731000E+14
767.22,4.75237000E+14
767.23,4.79987000E+14
767.24,4.82403000E+14
767.25,4.83583000E+14
767.26,4.84133000E+14
767.27,4.84379000E+14
767.28,4.84491000E+14
767.29,4.84550000E+14
767.30,4.84598000E+14
767.31,4.84678000E+14
767.32,4.84812000E+14
767.33,4.84969000E+14
767.34,4.85091000E+14
767.35,4.85156000E+14
767.36,4.85180000E+14
767.37,4.85187000E+14
767.38,4.85185000E+14
767.39,4.85159000E+14
767.40,4.85072000E+14
767.41,4.84850000E+14
767.42,4.84386000E+14
767.43,4.83601000E+14
767.44,4.82583000E+14
767.45,4.81613000E+14
767.46,4.80999000E+14
767.47,4.80950000E+14
767.48,4.81521000E+14
767.49,4.82513000E+14
767.50,4.83498000E+14
767.51,4.84096000E+14
767.52,4.84197000E+14
767.53,4.83894000E+14
767.54,4.83360000E+14
767.55,4.82830000E+14
767.56,4.82529000E+14
767.57,4.82513000E+14
767.58,4.82700000E+14
767.59,4.83043000E+14
767.60,4.83514000E+14
767.61,4.84004000E+14
767.62,4.84384000E+14
767.63,4.84611000E+14
767.64,4.84719000E+14
767.65,4.84739000E+14
767.66,4.84656000E+14
767.67,4.84448000E+14
767.68,4.84167000E+14
767.69,4.83982000E+14
767.70,4.84041000E+14
767.71,4.84309000E+14
767.72,4.84610000E+14
767.73,4.84811000E+14
767.74,4.84875000E+14
767.75,4.84781000E+14
767.76,4.84450000E+14
767.77,4.83805000E+14
767.78,4.82947000E+14
767.79,4.82207000E+14
767.80,4.81894000E+14
767.81,4.82037000E+14
767.82,4.82494000E+14
767.83,4.83133000E+14
767.84,4.83811000E+14
767.85,4.84361000E+14
767.86,4.84679000E+14
767.87,4.84758000E+14
767.88,4.84669000E+14
767.89,4.84527000E+14
767.90,4.84445000E+14
767.91,4.84451000E+14
767.92,4.84489000E+14
767.93,4.84534000E+14
767.94,4.84610000E+14
767.95,4.84711000E+14
767.96,4.84759000E+14
767.97,4.84626000E+14
767.98,4.84141000E+14
767.99,4.83182000E+14
768.00,4.81878000E+14
768.01,4.80689000E+14
768.02,4.80111000E+14
768.03,4.80309000E+14
768.04,4.81059000E+14
768.05,4.81949000E+14
768.06,4.82645000E+14
768.07,4.83061000E+14
768.08,4.83305000E+14
768.09,4.83498000E+14
768.10,4.83672000E+14
768.11,4.83793000E+14
768.12,4.83795000E+14
768.13,4.83553000E+14
768.14,4.82850000E+14
768.15,4.81529000E+14
768.16,4.79804000E+14
768.17,4.78235000E+14
768.18,4.76922000E+14
768.19,4.74357000E+14
768.20,4.67033000E+14
768.21,4.51173000E+14
768.22,4.27438000E+14
768.23,4.05153000E+14
768.24,3.97899000E+14
768.25,4.10864000E+14
768.26,4.35275000E+14
768.27,4.57802000E+14
768.28,4.71833000E+14
768.29,4.78398000E+14
768.30,4.80943000E+14
768.31,4.81931000E+14
768.32,4.82462000E+14
768.33,4.82809000E+14
768.34,4.82878000E+14
768.35,4.82597000E+14
768.36,4.82121000E+14
768.37,4.81734000E+14
768.38,4.81607000E+14
768.39,4.81755000E+14
768.40,4.82153000E+14
768.41,4.82755000E+14
768.42,4.83424000E+14
768.43,4.83977000E+14
768.44,4.84323000E+14
768.45,4.84493000E+14
768.46,4.84560000E+14
768.47,4.84569000E+14
768.48,4.84510000E+14
768.49,4.84334000E+14
768.50,4.84027000E+14
768.51,4.83688000E+14
768.52,4.83449000E+14
768.53,4.83244000E+14
768.54,4.82836000E+14
768.55,4.82229000E+14
768.56,4.81862000E+14
768.57,4.82117000E+14
768.58,4.82801000E+14
768.59,4.83364000E+14
768.60,4.83502000E+14
768.61,4.83356000E+14
768.62,4.83264000E+14
768.63,4.83416000E+14
768.64,4.83728000E+14
768.65,4.84013000E+14
768.66,4.84173000E+14
768.67,4.84194000E+14
768.68,4.84039000E+14
768.69,4.83594000E+14
768.70,4.82715000E+14
768.71,4.81451000E+14
768.72,4.80255000E+14
768.73,4.79785000E+14
768.74,4.80289000E+14
768.75,4.81351000E+14
768.76,4.82357000E+14
768.77,4.82984000E+14
768.78,4.83165000E+14
768.79,4.82827000E+14
768.80,4.81886000E+14
768.81,4.80554000E+14
768.82,4.79521000E+14
768.83,4.79487000E+14
768.84,4.80450000E+14
768.85,4.81706000E+14
768.86,4.82569000E+14
768.87,4.82870000E+14
768.88,4.82840000E+14
768.89,4.82766000E+14
768.90,4.82779000E+14
768.91,4.82842000E+14
768.92,4.82816000E+14
768.93,4.82508000E+14
768.94,4.81796000E+14
768.95,4.80800000E+14
768.96,4.79900000E+14
768.97,4.79483000E+14
768.98,4.79627000E+14
768.99,4.80015000E+14
769.00,4.80096000E+14
769.01,4.79275000E+14
769.02,4.77032000E+14
769.03,4.73241000E+14
769.04,4.68860000E+14
769.05,4.66024000E+14
769.06,4.66388000E+14
769.07,4.68997000E+14
769.08,4.70514000E+14
769.09,4.68079000E+14
769.10,4.62308000E+14
769.11,4.57708000E+14
769.12,4.58852000E+14
769.13,4.65591000E+14
769.14,4.73524000E+14
769.15,4.78938000E+14
769.16,4.81367000E+14
769.17,4.82087000E+14
769.18,4.82152000E+14
769.19,4.81896000E+14
769.20,4.81306000E+14
769.21,4.80506000E+14
769.22,4.79910000E+14
769.23,4.79876000E+14
769.24,4.80287000E+14
769.25,4.80660000E+14
769.26,4.80625000E+14
769.27,4.80100000E+14
769.28,4.79095000E+14
769.29,4.77637000E+14
769.30,4.75801000E+14
769.31,4.73286000E+14
769.32,4.68534000E+14
769.33,4.58387000E+14
769.34,4.39740000E+14
769.35,4.13925000E+14
769.36,3.90210000E+14
769.37,3.81278000E+14
769.38,3.91922000E+14
769.39,4.14435000E+14
769.40,4.36940000E+14
769.41,4.53179000E+14
769.42,4.63340000E+14
769.43,4.69551000E+14
769.44,4.73267000E+14
769.45,4.75411000E+14
769.46,4.76803000E+14
769.47,4.77976000E+14
769.48,4.79027000E+14
769.49,4.79834000E+14
769.50,4.80306000E+14
769.51,4.80446000E+14
769.52,4.80340000E+14
769.53,4.80136000E+14
769.54,4.79999000E+14
769.55,4.80030000E+14
769.56,4.80161000E+14
769.57,4.80198000E+14
769.58,4.80080000E+14
769.59,4.80032000E+14
769.60,4.80314000E+14
769.61,4.80907000E+14
769.62,4.81561000E+14
769.63,4.82060000E+14
769.64,4.82331000E+14
769.65,4.82404000E+14
