wavelength_nm,irradiance
769.66,4.82326000E+14
769.67,4.82126000E+14
769.68,4.81848000E+14
769.69,4.81589000E+14
769.70,4.81430000E+14
769.71,4.81330000E+14
769.72,4.81061000E+14
769.73,4.80175000E+14
769.74,4.78027000E+14
769.75,4.74144000E+14
769.76,4.69180000E+14
769.77,4.65360000E+14
769.78,4.64984000E+14
769.79,4.68162000E+14
769.80,4.72751000E+14
769.81,4.76550000E+14
769.82,4.78795000E+14
769.83,4.79806000E+14
769.84,4.80058000E+14
769.85,4.79703000E+14
769.86,4.78575000E+14
769.87,4.76712000E+14
769.88,4.74965000E+14
769.89,4.74620000E+14
769.90,4.76088000E+14
769.91,4.78431000E+14
769.92,4.80436000E+14
769.93,4.81614000E+14
769.94,4.82104000E+14
769.95,4.82190000E+14
769.96,4.82096000E+14
769.97,4.81970000E+14
769.98,4.81883000E+14
769.99,4.81833000E+14
770.00,4.81767000E+14
770.01,4.81659000E+14
770.02,4.81555000E+14
770.03,4.81473000E+14
770.04,4.81179000E+14
770.05,4.79868000E+14
770.06,4.75229000E+14
770.07,4.61957000E+14
770.08,4.32643000E+14
770.09,3.85985000E+14
770.10,3.38048000E+14
770.11,3.17494000E+14
770.12,3.39156000E+14
770.13,3.87398000E+14
770.14,4.33482000E+14
770.15,4.61863000E+14
770.16,4.74371000E+14
770.17,4.78686000E+14
770.18,4.80181000E+14
770.19,4.81022000E+14
770.20,4.81671000E+14
770.21,4.82062000E+14
770.22,4.82138000E+14
770.23,4.81973000E+14
770.24,4.81705000E+14
770.25,4.81469000E+14
770.26,4.81354000E+14
770.27,4.81392000E+14
770.28,4.81548000E+14
770.29,4.81740000E+14
770.30,4.81931000E+14
770.31,4.82146000E+14
770.32,4.82388000E+14
770.33,4.82594000E+14
770.34,4.82710000E+14
770.35,4.82739000E+14
770.36,4.82700000E+14
770.37,4.82574000E+14
770.38,4.82366000E+14
770.39,4.82185000E+14
770.40,4.82182000E+14
770.41,4.82370000E+14
770.42,4.82602000E+14
770.43,4.82709000E+14
770.44,4.82587000E+14
770.45,4.82187000E+14
770.46,4.81544000E+14
770.47,4.80791000E+14
770.48,4.80078000E+14
770.49,4.79554000E+14
770.50,4.79429000E+14
770.51,4.79826000E+14
770.52,4.80539000E+14
770.53,4.81164000E+14
770.54,4.81511000E+14
770.55,4.81710000E+14
770.56,4.81958000E+14
770.57,4.82308000E+14
770.58,4.82682000E+14
770.59,4.82956000E+14
770.60,4.83038000E+14
770.61,4.82943000E+14
770.62,4.82798000E+14
770.63,4.82735000E+14
770.64,4.82760000E+14
770.65,4.82753000E+14
770.66,4.82566000E+14
770.67,4.82145000E+14
770.68,4.81616000E+14
770.69,4.81247000E+14
770.70,4.81252000E+14
770.71,4.81614000E+14
770.72,4.82104000E+14
770.73,4.82438000E+14
770.74,4.82391000E+14
770.75,4.81868000E+14
770.76,4.80972000E+14
770.77,4.80044000E+14
770.78,4.79506000E+14
770.79,4.79559000E+14
770.80,4.80005000E+14
770.81,4.80429000E+14
770.82,4.80567000E+14
770.83,4.80496000E+14
770.84,4.80514000E+14
770.85,4.80828000E+14
770.86,4.81350000E+14
770.87,4.81801000E+14
770.88,4.81992000E+14
770.89,4.81942000E+14
770.90,4.81753000E+14
770.91,4.81439000E+14
770.92,4.80960000E+14
770.93,4.80395000E+14
770.94,4.79981000E+14
770.95,4.79916000E+14
770.96,4.80152000E+14
770.97,4.80447000E+14
770.98,4.80600000E+14
770.99,4.80669000E+14
771.00,4.80903000E+14
771.01,4.81406000E+14
771.02,4.81974000E+14
771.03,4.82329000E+14
771.04,4.82353000E+14
771.05,4.82113000E+14
771.06,4.81779000E+14
771.07,4.81518000E+14
771.08,4.81371000E+14
771.09,4.81207000E+14
771.10,4.80880000E+14
771.11,4.80440000E+14
771.12,4.80115000E+14
771.13,4.80028000E+14
771.14,4.80011000E+14
771.15,4.79741000E+14
771.16,4.79034000E+14
771.17,4.78100000E+14
771.18,4.77439000E+14
771.19,4.77105000E+14
771.20,4.75857000E+14
771.21,4.70888000E+14
771.22,4.58724000E+14
771.23,4.38757000E+14
771.24,4.18146000E+14
771.25,4.09755000E+14
771.26,4.20032000E+14
771.27,4.41509000E+14
771.28,4.61328000E+14
771.29,4.73210000E+14
771.30,4.78518000E+14
771.31,4.80579000E+14
771.32,4.81305000E+14
771.33,4.81100000E+14
771.34,4.79230000E+14
771.35,4.73744000E+14
771.36,4.62533000E+14
771.37,4.46986000E+14
771.38,4.34662000E+14
771.39,4.34244000E+14
771.40,4.46164000E+14
771.41,4.61960000E+14
771.42,4.73397000E+14
771.43,4.78441000E+14
771.44,4.79097000E+14
771.45,4.77457000E+14
771.46,4.74639000E+14
771.47,4.71790000E+14
771.48,4.70544000E+14
771.49,4.71833000E+14
771.50,4.74881000E+14
771.51,4.78050000E+14
771.52,4.80291000E+14
771.53,4.81469000E+14
771.54,4.81859000E+14
771.55,4.81778000E+14
771.56,4.81516000E+14
771.57,4.81260000E+14
771.58,4.80854000E+14
771.59,4.79295000E+14
771.60,4.73806000E+14
771.61,4.59449000E+14
771.62,4.32558000E+14
771.63,3.98640000E+14
771.64,3.74723000E+14
771.65,3.76027000E+14
771.66,3.99953000E+14
771.67,4.29895000E+14
771.68,4.52635000E+14
771.69,4.65573000E+14
771.70,4.71118000E+14
771.71,4.71362000E+14
771.72,4.67787000E+14
771.73,4.61883000E+14
771.74,4.53801000E+14
771.75,4.42350000E+14
771.76,4.29829000E+14
771.77,4.24436000E+14
771.78,4.32348000E+14
771.79,4.49467000E+14
771.80,4.65906000E+14
771.81,4.75943000E+14
771.82,4.80211000E+14
771.83,4.81526000E+14
771.84,4.81811000E+14
771.85,4.81825000E+14
771.86,4.81766000E+14
771.87,4.81658000E+14
771.88,4.81492000E+14
771.89,4.81281000E+14
771.90,4.81096000E+14
771.91,4.81050000E+14
771.92,4.81186000E+14
771.93,4.81389000E+14
771.94,4.81451000E+14
771.95,4.81262000E+14
771.96,4.80914000E+14
771.97,4.80658000E+14
771.98,4.80687000E+14
771.99,4.80953000E+14
772.00,4.81227000E+14
772.01,4.81365000E+14
772.02,4.81420000E+14
772.03,4.81496000E+14
772.04,4.81592000E+14
772.05,4.81615000E+14
772.06,4.81378000E+14
772.07,4.80415000E+14
772.08,4.77638000E+14
772.09,4.71577000E+14
772.10,4.62205000E+14
772.11,4.53196000E+14
772.12,4.50356000E+14
772.13,4.55788000E+14
772.14,4.65374000E+14
772.15,4.73465000E+14
772.16,4.77857000E+14
772.17,4.79553000E+14
772.18,4.80112000E+14
772.19,4.80324000E+14
772.20,4.80334000E+14
772.21,4.80104000E+14
772.22,4.79695000E+14
772.23,4.79283000E+14
772.24,4.78919000E+14
772.25,4.78232000E+14
772.26,4.76624000E+14
772.27,4.74127000E+14
772.28,4.72006000E+14
772.29,4.71828000E+14
772.30,4.73771000E+14
772.31,4.76455000E+14
772.32,4.78495000E+14
772.33,4.79526000E+14
772.34,4.79870000E+14
772.35,4.79881000E+14
772.36,4.79742000E+14
772.37,4.79516000E+14
772.38,4.79191000E+14
772.39,4.78731000E+14
772.40,4.78154000E+14
772.41,4.77501000E+14
772.42,4.76672000E+14
772.43,4.75308000E+14
772.44,4.72960000E+14
772.45,4.69498000E+14
772.46,4.65558000E+14
772.47,4.62477000E+14
772.48,4.61264000E+14
772.49,4.61168000E+14
772.50,4.59246000E+14
772.51,4.52260000E+14
772.52,4.40954000E+14
772.53,4.32377000E+14
772.54,4.34287000E+14
772.55,4.46390000E+14
772.56,4.60880000E+14
772.57,4.71150000E+14
772.58,4.76219000E+14
772.59,4.78108000E+14
772.60,4.78654000E+14
772.61,4.78806000E+14
772.62,4.78968000E+14
772.63,4.79237000E+14
772.64,4.79566000E+14
772.65,4.79896000E+14
772.66,4.80155000E+14
772.67,4.80227000E+14
772.68,4.80000000E+14
772.69,4.79396000E+14
772.70,4.78354000E+14
772.71,4.76962000E+14
772.72,4.75689000E+14
772.73,4.75228000E+14
772.74,4.75828000E+14
772.75,4.76963000E+14
772.76,4.77898000E+14
772.77,4.78338000E+14
772.78,4.78368000E+14
772.79,4.78158000E+14
772.80,4.77997000E+14
772.81,4.78241000E+14
772.82,4.78965000E+14
772.83,4.79863000E+14
772.84,4.80532000E+14
772.85,4.80748000E+14
772.86,4.80513000E+14
772.87,4.80000000E+14
772.88,4.79491000E+14
772.89,4.79234000E+14
772.90,4.79240000E+14
772.91,4.79137000E+14
772.92,4.77965000E+14
772.93,4.73513000E+14
772.94,4.61754000E+14
772.95,4.39229000E+14
772.96,4.09768000E+14
772.97,3.87926000E+14
772.98,3.88559000E+14
772.99,4.11055000E+14
773.00,4.40072000E+14
773.01,4.61727000E+14
773.02,4.73023000E+14
773.03,4.77641000E+14
773.04,4.79363000E+14
773.05,4.80074000E+14
773.06,4.80460000E+14
773.07,4.80744000E+14
773.08,4.80979000E+14
773.09,4.81151000E+14
773.10,4.81241000E+14
773.11,4.81222000E+14
773.12,4.81054000E+14
773.13,4.80705000E+14
773.14,4.80226000E+14
773.15,4.79799000E+14
773.16,4.79633000E+14
773.17,4.79733000E+14
773.18,4.79840000E+14
773.19,4.79704000E+14
773.20,4.79393000E+14
773.21,4.79254000E+14
773.22,4.79520000E+14
773.23,4.80046000E+14
773.24,4.80498000E+14
773.25,4.80683000E+14
773.26,4.80619000E+14
773.27,4.80381000E+14
773.28,4.79992000E+14
773.29,4.79449000E+14
773.30,4.78852000E+14
773.31,4.78441000E+14
773.32,4.78397000E+14
773.33,4.78602000E+14
773.34,4.78734000E+14
773.35,4.78590000E+14
773.36,4.78179000E+14
773.37,4.77614000E+14
773.38,4.77022000E+14
773.39,4.76420000E+14
773.40,4.75618000E+14
773.41,4.74374000E+14
773.42,4.72710000E+14
773.43,4.71012000E+14
773.44,4.69820000E+14
773.45,4.69478000E+14
773.46,4.69939000E+14
773.47,4.70867000E+14
773.48,4.71859000E+14
773.49,4.72601000E+14
773.50,4.72988000E+14
773.51,4.73213000E+14
773.52,4.73683000E+14
773.53,4.74654000E+14
773.54,4.75756000E+14
773.55,4.75967000E+14
773.56,4.74297000E+14
773.57,4.70932000E+14
773.58,4.67820000E+14
773.59,4.67304000E+14
773.60,4.69647000E+14
773.61,4.72822000E+14
773.62,4.74963000E+14
773.63,4.75933000E+14
773.64,4.76526000E+14
773.65,4.77267000E+14
773.66,4.78144000E+14
773.67,4.78897000E+14
773.68,4.79319000E+14
773.69,4.79448000E+14
773.70,4.79517000E+14
773.71,4.79701000E+14
773.72,4.79944000E+14
773.73,4.80045000E+14
773.74,4.79855000E+14
773.75,4.79399000E+14
773.76,4.78825000E+14
773.77,4.78206000E+14
773.78,4.77439000E+14
773.79,4.76457000E+14
773.80,4.75587000E+14
773.81,4.75455000E+14
773.82,4.76332000E+14
773.83,4.77783000E+14
773.84,4.79105000E+14
773.85,4.79900000E+14
773.86,4.80169000E+14
773.87,4.80105000E+14
773.88,4.79945000E+14
773.89,4.79858000E+14
773.90,4.79859000E+14
773.91,4.79880000E+14
773.92,4.79919000E+14
773.93,4.80012000E+14
773.94,4.80028000E+14
773.95,4.79669000E+14
773.96,4.78780000E+14
773.97,4.77705000E+14
773.98,4.77174000E+14
773.99,4.77608000E+14
774.00,4.78688000E+14
774.01,4.79771000E+14
774.02,4.80479000E+14
774.03,4.80757000E+14
774.04,4.80654000E+14
774.05,4.80278000E+14
774.06,4.79865000E+14
774.07,4.79683000E+14
774.08,4.79783000E+14
774.09,4.79939000E+14
774.10,4.79941000E+14
774.11,4.79812000E+14
774.12,4.79684000E+14
774.13,4.79592000E+14
774.14,4.79535000E+14
774.15,4.79591000E+14
774.16,4.79809000E+14
774.17,4.80107000E+14
774.18,4.80369000E+14
774.19,4.80520000E+14
774.20,4.80515000E+14
774.21,4.80374000E+14
774.22,4.80213000E+14
774.23,4.80137000E+14
774.24,4.80122000E+14
774.25,4.80069000E+14
774.26,4.79976000E+14
774.27,4.79949000E+14
774.28,4.80049000E+14
774.29,4.80200000E+14
774.30,4.80274000E+14
774.31,4.80201000E+14
774.32,4.79953000E+14
774.33,4.79453000E+14
774.34,4.78555000E+14
774.35,4.77254000E+14
774.36,4.75935000E+14
774.37,4.75216000E+14
774.38,4.75365000E+14
774.39,4.75997000E+14
774.40,4.76437000E+14
774.41,4.76190000E+14
774.42,4.74971000E+14
774.43,4.72212000E+14
774.44,4.66249000E+14
774.45,4.54026000E+14
774.46,4.33149000E+14
774.47,4.06751000E+14
774.48,3.86005000E+14
774.49,3.83116000E+14
774.50,3.99551000E+14
774.51,4.24601000E+14
774.52,4.46261000E+14
774.53,4.59967000E+14
774.54,4.67454000E+14
774.55,4.71667000E+14
774.56,4.74196000E+14
774.57,4.75549000E+14
774.58,4.76069000E+14
774.59,4.76268000E+14
774.60,4.76588000E+14
774.61,4.77126000E+14
774.62,4.77722000E+14
774.63,4.78242000E+14
774.64,4.78682000E+14
774.65,4.79076000E+14
774.66,4.79400000E+14
774.67,4.79572000E+14
774.68,4.79517000E+14
774.69,4.79232000E+14
774.70,4.78783000E+14
774.71,4.78171000E+14
774.72,4.77065000E+14
774.73,4.74549000E+14
774.74,4.69518000E+14
774.75,4.62398000E+14
774.76,4.56574000E+14
774.77,4.56149000E+14
774.78,4.61452000E+14
774.79,4.68673000E+14
774.80,4.74171000E+14
774.81,4.77149000E+14
774.82,4.78378000E+14
774.83,4.78197000E+14
774.84,4.75990000E+14
774.85,4.71075000E+14
774.86,4.64520000E+14
774.87,4.59903000E+14
774.88,4.60576000E+14
774.89,4.65977000E+14
774.90,4.72325000E+14
774.91,4.76660000E+14
774.92,4.78662000E+14
774.93,4.79293000E+14
774.94,4.79289000E+14
774.95,4.78929000E+14
774.96,4.78398000E+14
774.97,4.77918000E+14
774.98,4.77365000E+14
774.99,4.75478000E+14
775.00,4.68964000E+14
775.01,4.52797000E+14
775.02,4.24591000E+14
775.03,3.92276000E+14
775.04,3.73841000E+14
775.05,3.81269000E+14
775.06,4.05470000E+14
775.07,4.23648000E+14
775.08,4.20685000E+14
775.09,4.01670000E+14
775.10,3.86703000E+14
775.11,3.92410000E+14
775.12,4.16817000E+14
775.13,4.44537000E+14
775.14,4.63688000E+14
775.15,4.72933000E+14
775.16,4.76244000E+14
775.17,4.77101000E+14
775.18,4.77135000E+14
775.19,4.76942000E+14
775.20,4.76823000E+14
775.21,4.77003000E+14
775.22,4.77522000E+14
775.23,4.78199000E+14
775.24,4.78800000E+14
775.25,4.79197000E+14
775.26,4.79340000E+14
775.27,4.78967000E+14
775.28,4.77095000E+14
775.29,4.71602000E+14
775.30,4.60305000E+14
775.31,4.44641000E+14
775.32,4.32192000E+14
775.33,4.31536000E+14
775.34,4.43094000E+14
775.35,4.58709000E+14
775.36,4.70518000E+14
775.37,4.76628000E+14
775.38,4.79003000E+14
775.39,4.79742000E+14
775.40,4.79856000E+14
775.41,4.79644000E+14
775.42,4.79197000E+14
775.43,4.78666000E+14
775.44,4.78292000E+14
775.45,4.78229000E+14
775.46,4.78434000E+14
775.47,4.78750000E+14
775.48,4.79012000E+14
775.49,4.79085000E+14
775.50,4.78871000E+14
775.51,4.78325000E+14
775.52,4.77524000E+14
775.53,4.76738000E+14
775.54,4.76321000E+14
775.55,4.76407000E+14
775.56,4.76768000E+14
775.57,4.77060000E+14
775.58,4.77152000E+14
775.59,4.77196000E+14
775.60,4.77388000E+14
775.61,4.77744000E+14
775.62,4.78097000E+14
775.63,4.78278000E+14
775.64,4.78237000E+14
775.65,4.78044000E+14
775.66,4.77834000E+14
775.67,4.77710000E+14
775.68,4.77611000E+14
775.69,4.77295000E+14
775.70,4.76499000E+14
775.71,4.75145000E+14
775.72,4.73454000E+14
775.73,4.71910000E+14
775.74,4.71036000E+14
775.75,4.71047000E+14
775.76,4.71750000E+14
775.77,4.72829000E+14
775.78,4.74077000E+14
775.79,4.75308000E+14
775.80,4.76318000E+14
775.81,4.77013000E+14
775.82,4.77469000E+14
775.83,4.77810000E+14
775.84,4.78087000E+14
775.85,4.78266000E+14
775.86,4.78328000E+14
775.87,4.78336000E+14
775.88,4.78377000E+14
775.89,4.78475000E+14
775.90,4.78593000E+14
775.91,4.78721000E+14
775.92,4.78861000E+14
775.93,4.78967000E+14
775.94,4.78950000E+14
775.95,4.78774000E+14
775.96,4.78520000E+14
775.97,4.78331000E+14
775.98,4.78279000E+14
775.99,4.78298000E+14
776.00,4.78254000E+14
776.01,4.78094000E+14
776.02,4.77913000E+14
776.03,4.77848000E+14
776.04,4.77918000E+14
776.05,4.78001000E+14
776.06,4.77945000E+14
776.07,4.77655000E+14
776.08,4.77139000E+14
776.09,4.76482000E+14
776.10,4.75668000E+14
776.11,4.74390000E+14
776.12,4.72212000E+14
776.13,4.69180000E+14
776.14,4.66257000E+14
776.15,4.64772000E+14
776.16,4.65303000E+14
776.17,4.67283000E+14
776.18,4.69680000E+14
776.19,4.71749000E+14
776.20,4.73190000E+14
776.21,4.73960000E+14
776.22,4.74088000E+14
776.23,4.73497000E+14
776.24,4.71862000E+14
776.25,4.68755000E+14
776.26,4.64367000E+14
776.27,4.60305000E+14
776.28,4.58991000E+14
776.29,4.61409000E+14
776.30,4.65941000E+14
776.31,4.70095000E+14
776.32,4.72727000E+14
776.33,4.74165000E+14
776.34,4.75065000E+14
776.35,4.75749000E+14
776.36,4.76284000E+14
776.37,4.76717000E+14
776.38,4.77132000E+14
776.39,4.77536000E+14
776.40,4.77856000E+14
776.41,4.78065000E+14
776.42,4.78226000E+14
776.43,4.78399000E+14
776.44,4.78562000E+14
776.45,4.78658000E+14
776.46,4.78682000E+14
776.47,4.78677000E+14
776.48,4.78673000E+14
776.49,4.78635000E+14
776.50,4.78507000E+14
776.51,4.78298000E+14
776.52,4.78087000E+14
776.53,4.77944000E+14
776.54,4.77886000E+14
776.55,4.77920000E+14
776.56,4.78036000E+14
776.57,4.78178000E+14
776.58,4.78269000E+14
776.59,4.78279000E+14
776.60,4.78259000E+14
776.61,4.78269000E+14
776.62,4.78262000E+14
776.63,4.78020000E+14
776.64,4.77256000E+14
776.65,4.75851000E+14
776.66,4.74118000E+14
776.67,4.72825000E+14
776.68,4.72761000E+14
776.69,4.74017000E+14
776.70,4.75783000E+14
776.71,4.77050000E+14
776.72,4.77397000E+14
776.73,4.77091000E+14
776.74,4.76668000E+14
776.75,4.76505000E+14
776.76,4.76673000E+14
776.77,4.77033000E+14
776.78,4.77400000E+14
776.79,4.77703000E+14
776.80,4.78006000E+14
776.81,4.78338000E+14
776.82,4.78606000E+14
776.83,4.78729000E+14
776.84,4.78728000E+14
776.85,4.78654000E+14
776.86,4.78523000E+14
776.87,4.78381000E+14
776.88,4.78337000E+14
776.89,4.78462000E+14
776.90,4.78692000E+14
776.91,4.78891000E+14
776.92,4.78954000E+14
776.93,4.78836000E+14
776.94,4.78563000E+14
776.95,4.78271000E+14
776.96,4.78157000E+14
776.97,4.78300000E+14
776.98,4.78578000E+14
776.99,4.78790000E+14
777.00,4.78820000E+14
777.01,4.78655000E+14
777.02,4.78338000E+14
777.03,4.77965000E+14
777.04,4.77680000E+14
777.05,4.77588000E+14
777.06,4.77692000E+14
777.07,4.77928000E+14
777.08,4.78226000E+14
777.09,4.78493000E+14
777.10,4.78625000E+14
777.11,4.78588000E+14
777.12,4.78485000E+14
777.13,4.78448000E+14
777.14,4.78464000E+14
777.15,4.78378000E+14
777.16,4.78148000E+14
777.17,4.77969000E+14
777.18,4.78054000E+14
777.19,4.78358000E+14
777.20,4.78628000E+14
777.21,4.78660000E+14
777.22,4.78449000E+14
777.23,4.78160000E+14
777.24,4.78007000E+14
777.25,4.78081000E+14
777.26,4.78245000E+14
777.27,4.78279000E+14
777.28,4.78125000E+14
777.29,4.77936000E+14
777.30,4.77870000E+14
777.31,4.77919000E+14
777.32,4.77942000E+14
777.33,4.77803000E+14
777.34,4.77387000E+14
777.35,4.76394000E+14
777.36,4.73835000E+14
777.37,4.67531000E+14
777.38,4.54836000E+14
777.39,4.35854000E+14
777.40,4.17076000E+14
777.41,4.09148000E+14
777.42,4.17541000E+14
777.43,4.36639000E+14
777.44,4.55498000E+14
777.45,4.67471000E+14
777.46,4.72671000E+14
777.47,4.74186000E+14
777.48,4.74533000E+14
777.49,4.74766000E+14
777.50,4.75104000E+14
777.51,4.75615000E+14
777.52,4.76315000E+14
777.53,4.77047000E+14
777.54,4.77578000E+14
777.55,4.77821000E+14
777.56,4.77796000E+14
777.57,4.77355000E+14
777.58,4.75769000E+14
777.59,4.71298000E+14
777.60,4.61465000E+14
777.61,4.45479000E+14
777.62,4.27905000E+14
777.63,4.18137000E+14
777.64,4.22709000E+14
777.65,4.38491000E+14
777.66,4.56012000E+14
777.67,4.68290000E+14
777.68,4.74363000E+14
777.69,4.76390000E+14
777.70,4.76135000E+14
777.71,4.73579000E+14
777.72,4.67132000E+14
777.73,4.55537000E+14
777.74,4.41252000E+14
777.75,4.31412000E+14
777.76,4.32553000E+14
777.77,4.43891000E+14
777.78,4.58179000E+14
777.79,4.68934000E+14
777.80,4.74634000E+14
777.81,4.76965000E+14
777.82,4.77784000E+14
777.83,4.78018000E+14
777.84,4.77951000E+14
777.85,4.77659000E+14
777.86,4.77210000E+14
777.87,4.76722000E+14
777.88,4.76349000E+14
777.89,4.76149000E+14
777.90,4.75971000E+14
777.91,4.75638000E+14
777.92,4.75270000E+14
777.93,4.75203000E+14
777.94,4.75561000E+14
777.95,4.76102000E+14
777.96,4.76538000E+14
777.97,4.76789000E+14
777.98,4.76869000E+14
777.99,4.76772000E+14
778.00,4.76600000E+14
